date,close,volume,open,high,low
08/23/2023,$147.37,"7,858,021",$146.35,$147.585,$145.46
08/22/2023,$146.38,"9,681,972",$149.26,$149.6394,$145.85
08/21/2023,$149.48,"8,327,018",$149.65,$150.105,$148.02
08/18/2023,$148.97,"8,517,460",$147.65,$149.50,$147.4437
08/17/2023,$148.63,"9,953,912",$150.88,$151.2622,$148.40
08/16/2023,$150.19,"6,978,235",$150.60,$150.96,$149.68
08/15/2023,$150.83,"10,300,300",$152.85,$153.2664,$150.2301
08/14/2023,$154.77,"5,044,282",$153.61,$154.9178,$152.92
08/11/2023,$154.45,"5,180,690",$153.03,$154.52,$152.63
08/10/2023,$153.56,"5,995,076",$154.38,$155.44,$153.09
08/09/2023,$153.79,"6,277,813",$155.32,$155.52,$153.47
08/08/2023,$155.88,"8,623,379",$154.32,$155.98,$152.59
08/07/2023,$156.76,"7,251,832",$156.60,$157.70,$156.60
08/04/2023,$156.02,"6,209,397",$156.40,$157.80,$155.695
08/03/2023,$156.35,"6,087,542",$155.00,$156.92,$154.35
08/02/2023,$155.40,"8,303,708",$155.56,$155.69,$153.94
08/01/2023,$157.18,"6,855,682",$157.43,$158.00,$156.15
07/31/2023,$157.96,"8,894,353",$157.18,$159.38,$157.151
07/28/2023,$156.91,"9,105,974",$157.28,$157.60,$156.4401
07/27/2023,$156.02,"10,778,410",$157.77,$158.78,$155.5538
07/26/2023,$157.76,"8,728,593",$156.71,$158.25,$156.275
07/25/2023,$156.82,"9,944,679",$157.30,$157.7198,$155.96
07/24/2023,$158.00,"14,381,430",$154.97,$158.785,$154.73
07/21/2023,$154.95,"10,636,380",$155.80,$156.14,$154.69
07/20/2023,$156.15,"9,935,907",$154.53,$156.59,$154.41
07/19/2023,$154.25,"12,510,000",$152.75,$155.205,$152.22
07/18/2023,$153.66,"13,491,730",$153.38,$154.40,$152.82
07/17/2023,$153.38,"17,262,390",$150.35,$153.75,$150.35
07/14/2023,$149.77,"27,028,430",$151.55,$152.89,$148.41
07/13/2023,$148.87,"11,234,930",$148.70,$149.37,$147.75
07/12/2023,$148.15,"11,323,230",$147.45,$149.87,$147.00
07/11/2023,$147.42,"11,265,590",$146.335,$147.82,$145.705
07/10/2023,$145.15,"9,100,060",$144.50,$145.99,$144.50
07/07/2023,$144.34,"8,981,456",$143.91,$145.8436,$143.00
07/06/2023,$143.21,"9,714,100",$143.02,$143.39,$141.4401
07/05/2023,$144.64,"8,935,519",$144.94,$145.43,$144.36
07/03/2023,$146.61,"8,021,622",$146.19,$147.48,$146.00
06/30/2023,$145.44,"14,212,820",$144.60,$146.00,$143.66
06/29/2023,$143.43,"15,423,230",$140.07,$143.56,$139.85
06/28/2023,$138.59,"7,558,644",$139.16,$139.21,$137.96
06/27/2023,$139.20,"8,154,024",$139.00,$139.84,$138.54
06/26/2023,$139.19,"8,429,727",$138.87,$140.01,$137.69
06/23/2023,$138.85,"9,919,539",$138.54,$139.18,$137.62
06/22/2023,$139.58,"10,076,330",$142.31,$142.60,$138.95
06/21/2023,$142.32,"9,926,459",$142.90,$144.02,$141.691
06/20/2023,$142.53,"8,431,008",$142.61,$143.00,$141.04
06/16/2023,$143.26,"13,813,510",$143.05,$143.965,$142.50
06/15/2023,$143.09,"9,343,096",$140.59,$143.40,$140.03
06/14/2023,$141.49,"9,068,729",$143.00,$143.61,$140.70
06/13/2023,$142.02,"7,701,567",$140.48,$142.87,$140.14
06/12/2023,$141.00,"7,600,196",$141.07,$141.32,$139.76
06/09/2023,$141.01,"7,253,946",$140.35,$141.80,$140.21
06/08/2023,$140.73,"7,370,043",$140.67,$140.89,$139.4807
06/07/2023,$140.69,"9,281,389",$139.55,$141.27,$138.83
06/06/2023,$139.34,"9,329,541",$138.68,$140.10,$138.2066
06/05/2023,$139.09,"8,511,902",$140.11,$139.31,$138.13
06/02/2023,$140.47,"12,922,470",$139.56,$141.48,$139.34
06/01/2023,$137.58,"12,248,090",$136.52,$138.23,$135.445
05/31/2023,$135.71,"14,219,910",$136.73,$136.84,$134.4044
05/30/2023,$137.46,"7,399,867",$136.80,$137.72,$136.02
05/26/2023,$136.94,"8,579,941",$136.11,$137.60,$135.63
05/25/2023,$135.67,"8,472,505",$134.82,$136.27,$134.58
05/24/2023,$135.34,"8,577,997",$135.40,$136.35,$135.08
05/23/2023,$136.59,"9,514,897",$137.54,$139.03,$136.455
05/22/2023,$138.03,"11,402,480",$141.00,$141.64,$137.66
05/19/2023,$139.18,"13,492,240",$139.79,$140.49,$138.125
05/18/2023,$139.50,"10,999,610",$138.27,$139.73,$137.76
05/17/2023,$138.45,"12,711,520",$135.90,$138.5899,$135.46
05/16/2023,$134.32,"6,483,267",$135.46,$135.9382,$133.96
05/15/2023,$135.23,"7,639,451",$134.27,$135.67,$133.96
05/12/2023,$134.10,"9,988,598",$136.82,$136.99,$133.13
05/11/2023,$136.05,"7,057,277",$135.00,$136.81,$134.90
05/10/2023,$136.48,"8,133,416",$137.95,$138.06,$134.87
05/09/2023,$136.41,"7,343,573",$135.93,$136.95,$135.21
05/08/2023,$137.07,"7,484,872",$137.49,$137.97,$136.475
05/05/2023,$136.74,"11,261,390",$136.44,$137.88,$135.912
05/04/2023,$134.12,"17,089,160",$134.96,$135.72,$131.81
05/03/2023,$135.98,"12,930,910",$138.44,$138.6687,$135.76
05/02/2023,$138.92,"14,113,450",$141.40,$142.41,$138.43
05/01/2023,$141.20,"20,415,760",$142.26,$143.37,$140.83
04/28/2023,$138.24,"9,887,262",$136.56,$138.32,$135.67
04/27/2023,$137.05,"9,041,092",$136.00,$137.91,$135.66
04/26/2023,$135.23,"14,416,150",$137.62,$137.8093,$134.00
04/25/2023,$137.67,"10,629,330",$139.60,$139.96,$137.625
04/24/2023,$140.73,"7,567,666",$140.455,$141.10,$140.04
04/21/2023,$140.54,"11,842,540",$139.74,$141.11,$138.78
04/20/2023,$140.81,"10,586,250",$139.91,$141.43,$139.84
04/19/2023,$141.22,"9,158,112",$141.23,$141.50,$140.40
04/18/2023,$141.40,"13,760,140",$140.27,$141.78,$139.03
04/17/2023,$139.83,"16,050,490",$139.95,$140.06,$137.66
04/14/2023,$138.73,"43,931,330",$135.15,$139.12,$134.9001
04/13/2023,$128.99,"12,450,240",$128.46,$129.04,$126.83
04/12/2023,$128.50,"11,821,000",$129.18,$130.43,$128.0603
04/11/2023,$128.52,"10,516,270",$128.30,$128.94,$127.54
04/10/2023,$127.89,"9,477,292",$126.54,$128.23,$126.22
04/06/2023,$127.47,"8,760,220",$127.00,$128.08,$126.8553
04/05/2023,$127.61,"9,614,692",$126.80,$128.15,$126.46
04/04/2023,$128.42,"11,579,920",$130.50,$130.59,$127.41
04/03/2023,$130.16,"11,775,390",$129.91,$131.44,$129.41
03/31/2023,$130.31,"13,105,220",$129.66,$130.34,$128.8514
03/30/2023,$128.75,"12,134,680",$129.95,$130.12,$127.65
03/29/2023,$129.14,"14,595,260",$130.10,$130.22,$127.77
03/28/2023,$128.88,"10,820,470",$128.71,$129.3417,$127.744
03/27/2023,$128.49,"18,853,940",$126.79,$129.38,$126.29
03/24/2023,$124.91,"22,326,920",$125.63,$125.68,$123.11
03/23/2023,$126.84,"16,677,640",$127.90,$129.53,$126.02
03/22/2023,$127.18,"17,250,170",$130.56,$130.655,$127.08
03/21/2023,$130.55,"17,807,810",$130.59,$131.73,$130.19
03/20/2023,$127.14,"22,875,510",$126.99,$129.47,$126.01
03/17/2023,$125.81,"38,395,980",$128.38,$128.48,$125.45
03/16/2023,$130.75,"24,570,590",$128.01,$131.95,$126.02
03/15/2023,$128.26,"34,280,610",$130.98,$130.99,$126.73
03/14/2023,$134.62,"29,648,120",$135.28,$135.53,$131.29
03/13/2023,$131.25,"42,901,130",$131.21,$133.88,$129.41
03/10/2023,$133.65,"37,599,660",$128.96,$135.26,$127.82
03/09/2023,$130.34,"25,888,100",$136.76,$137.35,$129.215
03/08/2023,$137.80,"10,002,550",$138.00,$138.59,$136.885
03/07/2023,$138.62,"11,747,620",$142.01,$142.31,$137.81
03/06/2023,$142.82,"9,261,255",$143.44,$144.04,$142.66
03/03/2023,$143.66,"9,513,063",$141.51,$143.74,$141.08
03/02/2023,$141.07,"11,107,550",$142.24,$142.43,$139.54
03/01/2023,$142.55,"7,139,155",$142.10,$143.4583,$141.80
02/28/2023,$143.35,"11,019,760",$142.94,$143.76,$141.9001
02/27/2023,$142.16,"10,014,650",$142.11,$143.31,$141.7201
02/24/2023,$140.93,"9,126,888",$139.11,$141.36,$138.93
02/23/2023,$139.67,"8,068,010",$138.73,$140.17,$137.94
02/22/2023,$138.56,"11,107,500",$138.92,$139.43,$137.435
02/21/2023,$139.63,"9,996,283",$140.69,$141.34,$138.75
02/17/2023,$142.24,"7,948,829",$140.98,$142.83,$140.07
02/16/2023,$141.82,"8,165,306",$142.91,$143.39,$141.676
02/15/2023,$143.80,"6,731,172",$141.61,$143.89,$141.30
02/14/2023,$143.20,"9,249,399",$142.50,$143.81,$141.595
02/13/2023,$142.57,"7,134,607",$141.30,$142.73,$140.74
02/10/2023,$141.04,"6,582,853",$139.78,$141.28,$138.59
02/09/2023,$140.42,"6,443,109",$143.12,$143.34,$139.87
02/08/2023,$142.64,"6,957,965",$142.65,$144.04,$142.2763
02/07/2023,$143.65,"10,447,890",$141.38,$144.34,$141.18
02/06/2023,$141.92,"8,406,231",$140.23,$142.24,$140.0313
02/03/2023,$141.09,"11,501,230",$138.18,$142.33,$138.13
02/02/2023,$138.94,"11,822,060",$140.00,$140.46,$138.00
02/01/2023,$139.59,"8,841,846",$138.21,$140.875,$138.12
01/31/2023,$139.96,"9,188,738",$139.88,$140.07,$138.25
01/30/2023,$139.13,"6,729,255",$139.23,$140.09,$138.91
01/27/2023,$140.32,"7,489,946",$140.61,$141.255,$139.7499
01/26/2023,$139.98,"7,487,631",$139.42,$140.06,$138.36
01/25/2023,$139.12,"8,967,007",$138.05,$139.12,$137.25
01/24/2023,$138.45,"6,944,991",$140.29,$140.29,$135.00
01/23/2023,$137.27,"10,487,130",$135.115,$137.96,$134.82
01/20/2023,$135.08,"13,092,490",$135.16,$135.49,$133.55
01/19/2023,$134.75,"13,303,370",$135.32,$135.90,$133.59
01/18/2023,$136.57,"13,392,600",$138.92,$140.73,$136.41
01/17/2023,$140.80,"14,292,880",$141.17,$141.54,$139.225
01/13/2023,$143.01,"20,200,050",$135.60,$143.49,$134.80
01/12/2023,$139.49,"11,001,670",$140.00,$140.86,$139.22
01/11/2023,$139.63,"8,703,698",$138.90,$139.75,$138.10
01/10/2023,$138.60,"9,048,665",$137.79,$138.72,$137.31
01/09/2023,$137.37,"8,482,297",$138.60,$138.88,$136.88
01/06/2023,$137.94,"10,029,080",$136.125,$138.38,$134.49
01/05/2023,$135.35,"8,381,265",$135.66,$135.71,$133.7004
01/04/2023,$136.38,"11,687,640",$135.99,$137.68,$135.57
01/03/2023,$135.12,"11,054,780",$135.24,$136.74,$133.89
12/30/2022,$134.10,"9,292,519",$132.81,$134.33,$132.44
12/29/2022,$133.22,"6,585,228",$132.93,$133.27,$132.31
12/28/2022,$132.46,"8,827,738",$131.85,$133.41,$131.01
12/27/2022,$131.74,"5,410,991",$131.57,$132.22,$130.55
12/23/2022,$131.28,"5,091,905",$130.58,$131.44,$129.64
12/22/2022,$130.66,"8,651,131",$131.10,$131.30,$128.41
12/21/2022,$132.16,"8,051,704",$132.18,$132.98,$131.77
12/20/2022,$130.69,"8,549,927",$130.97,$132.05,$130.20
12/19/2022,$130.06,"9,017,156",$129.65,$131.33,$129.09
12/16/2022,$129.29,"21,133,710",$129.15,$129.90,$128.425
12/15/2022,$130.10,"12,090,290",$131.145,$132.08,$129.05
12/14/2022,$133.41,"9,966,115",$133.78,$135.71,$132.76
12/13/2022,$134.08,"10,025,380",$136.885,$137.09,$133.08
12/12/2022,$134.21,"8,841,631",$132.40,$134.65,$131.60
12/09/2022,$132.16,"7,957,818",$132.20,$133.76,$132.00
12/08/2022,$132.88,"8,907,257",$132.33,$132.98,$131.43
12/07/2022,$131.50,"11,739,430",$131.31,$133.08,$130.33
12/06/2022,$131.59,"13,966,690",$133.39,$135.11,$129.87
12/05/2022,$131.37,"10,154,530",$134.24,$134.57,$130.60
12/02/2022,$135.16,"8,932,057",$134.49,$135.35,$133.34
12/01/2022,$136.24,"8,858,472",$138.18,$138.66,$135.43
11/30/2022,$138.18,"14,761,250",$136.09,$138.18,$133.19
11/29/2022,$136.56,"7,925,322",$134.66,$136.64,$134.41
11/28/2022,$134.35,"9,907,551",$136.07,$136.71,$134.19
11/25/2022,$136.74,"3,220,496",$136.48,$137.14,$136.055
11/23/2022,$136.48,"7,316,204",$134.94,$136.50,$134.86
11/22/2022,$135.04,"9,185,670",$134.00,$135.27,$133.69
11/21/2022,$133.05,"7,800,517",$133.74,$134.56,$132.75
11/18/2022,$133.84,"9,468,537",$134.57,$134.67,$132.28
11/17/2022,$132.54,"8,824,558",$132.00,$132.89,$131.28
11/16/2022,$133.12,"7,893,359",$133.00,$133.56,$132.03
11/15/2022,$132.94,"14,038,350",$134.68,$135.71,$131.60
11/14/2022,$133.91,"11,085,600",$134.80,$135.73,$133.91
11/11/2022,$135.30,"10,704,660",$135.19,$136.17,$133.7805
11/10/2022,$135.08,"16,351,590",$132.63,$135.25,$132.53
11/09/2022,$129.74,"9,493,961",$131.32,$131.43,$129.22
11/08/2022,$131.45,"9,884,053",$131.24,$132.06,$130.14
11/07/2022,$131.37,"12,011,160",$131.00,$132.29,$130.4816
11/04/2022,$130.68,"14,354,350",$129.49,$130.83,$128.46
11/03/2022,$127.20,"12,474,360",$126.31,$128.18,$125.91
11/02/2022,$126.97,"16,546,090",$127.65,$130.36,$126.64
11/01/2022,$128.15,"13,386,950",$126.87,$128.28,$126.33
10/31/2022,$125.88,"13,295,170",$125.70,$127.43,$125.59
10/28/2022,$126.08,"11,859,470",$125.29,$126.28,$124.05
10/27/2022,$124.60,"10,727,610",$125.20,$126.20,$124.21
10/26/2022,$124.11,"11,671,490",$123.00,$125.20,$122.88
10/25/2022,$122.70,"11,289,100",$121.85,$123.2707,$120.89
10/24/2022,$122.38,"12,624,180",$122.07,$123.10,$121.33
10/21/2022,$122.23,"20,593,310",$116.46,$122.39,$116.33
10/20/2022,$116.13,"12,207,440",$117.16,$118.71,$115.65
10/19/2022,$116.51,"17,072,040",$117.99,$118.83,$115.6701
10/18/2022,$118.84,"21,539,680",$119.66,$120.14,$116.96
10/17/2022,$115.86,"22,276,270",$115.41,$117.01,$114.32
10/14/2022,$111.19,"33,420,140",$111.962,$115.24,$110.724
10/13/2022,$109.37,"22,398,710",$101.98,$109.90,$101.76
10/12/2022,$103.61,"13,180,960",$101.80,$104.73,$101.28
10/11/2022,$101.96,"12,739,700",$104.37,$104.54,$101.85
10/10/2022,$104.99,"8,931,729",$106.73,$107.31,$104.52
10/07/2022,$105.98,"11,681,090",$107.52,$107.71,$105.265
10/06/2022,$108.14,"11,521,420",$109.46,$110.19,$107.94
10/05/2022,$110.39,"10,943,500",$109.75,$110.95,$108.83
10/04/2022,$112.77,"16,013,590",$110.61,$112.99,$109.86
10/03/2022,$107.73,"12,248,140",$105.62,$108.36,$104.46
09/30/2022,$104.50,"15,973,420",$106.06,$107.62,$104.40
09/29/2022,$106.16,"12,713,930",$106.95,$107.28,$104.398
09/28/2022,$107.99,"12,762,600",$105.95,$108.73,$105.64
09/27/2022,$105.85,"12,793,610",$107.75,$108.17,$104.65
09/26/2022,$106.79,"15,753,580",$108.00,$109.605,$106.06
09/23/2022,$109.14,"18,138,570",$110.05,$110.3399,$107.16
09/22/2022,$111.21,"11,684,460",$113.38,$113.60,$111.07
09/21/2022,$112.49,"12,606,280",$116.54,$116.60,$112.42
09/20/2022,$115.83,"9,619,026",$117.41,$117.69,$114.64
09/19/2022,$118.16,"8,201,305",$116.00,$118.73,$115.51
09/16/2022,$117.08,"14,844,140",$117.39,$117.40,$115.37
09/15/2022,$117.87,"10,821,440",$116.12,$119.38,$115.755
09/14/2022,$116.12,"9,345,718",$116.70,$117.84,$114.88
09/13/2022,$116.39,"12,904,580",$118.07,$118.92,$115.78
09/12/2022,$120.58,"8,614,630",$120.62,$121.55,$119.79
09/09/2022,$119.17,"9,302,228",$119.14,$120.05,$118.67
09/08/2022,$118.60,"11,434,980",$115.28,$118.79,$114.63
09/07/2022,$115.90,"10,647,870",$113.13,$116.11,$112.76
09/06/2022,$113.74,"9,751,914",$114.33,$114.745,$112.07
09/02/2022,$113.71,"10,666,590",$115.87,$117.45,$113.185
09/01/2022,$114.51,"9,979,823",$113.29,$114.63,$111.91
08/31/2022,$113.73,"10,738,300",$114.48,$115.03,$113.339
08/30/2022,$114.41,"10,745,400",$115.00,$115.58,$113.36
08/29/2022,$114.39,"8,117,296",$114.00,$114.86,$113.46
08/26/2022,$114.67,"11,276,210",$119.46,$119.99,$114.60
08/25/2022,$118.55,"10,758,870",$116.16,$118.74,$115.68
08/24/2022,$115.80,"9,771,264",$115.29,$116.41,$114.45
08/23/2022,$115.52,"7,607,042",$116.69,$117.29,$115.3827
08/22/2022,$116.67,"8,967,607",$116.75,$117.16,$115.50
08/19/2022,$118.63,"13,464,470",$120.62,$120.99,$118.11
08/18/2022,$121.64,"9,531,752",$122.24,$122.47,$120.55
08/17/2022,$122.59,"8,149,335",$122.30,$123.16,$121.6948
08/16/2022,$123.63,"9,554,966",$122.29,$124.2389,$121.87
08/15/2022,$122.46,"8,456,202",$121.14,$122.72,$120.60
08/12/2022,$122.13,"9,906,716",$120.67,$122.25,$119.44
08/11/2022,$120.14,"11,684,860",$119.90,$121.20,$119.31
08/10/2022,$118.39,"12,847,260",$117.96,$119.37,$117.50
08/09/2022,$115.38,"10,233,750",$114.75,$115.99,$114.37
08/08/2022,$114.35,"10,339,580",$116.25,$116.70,$114.18
08/05/2022,$115.76,"14,174,640",$112.53,$116.1899,$112.05
08/04/2022,$112.36,"18,033,850",$112.85,$113.32,$111.0214
08/03/2022,$113.61,"14,394,500",$113.45,$114.0976,$111.71
08/02/2022,$112.43,"14,942,850",$113.92,$114.395,$112.27
08/01/2022,$114.21,"14,740,410",$114.50,$115.105,$113.07
07/29/2022,$115.36,"12,944,540",$115.59,$116.50,$114.785
07/28/2022,$114.81,"10,384,770",$115.25,$115.98,$113.53
07/27/2022,$115.24,"9,274,454",$114.01,$115.74,$113.30
07/26/2022,$113.42,"10,675,120",$114.58,$115.58,$113.03
07/25/2022,$115.22,"9,394,033",$115.84,$116.46,$114.77
07/22/2022,$114.76,"7,645,542",$115.24,$116.25,$113.67
07/21/2022,$115.32,"11,595,860",$114.44,$115.53,$113.37
07/20/2022,$114.54,"11,667,540",$114.10,$114.7389,$113.48
07/19/2022,$114.56,"11,862,270",$113.13,$114.935,$112.67
07/18/2022,$111.79,"13,977,900",$114.77,$115.8401,$111.29
07/15/2022,$112.95,"18,863,890",$109.16,$113.88,$107.67
07/14/2022,$108.00,"26,204,850",$107.99,$108.23,$106.06
07/13/2022,$111.91,"12,979,880",$111.75,$112.4769,$110.38
07/12/2022,$112.97,"11,250,920",$112.58,$115.18,$112.26
07/11/2022,$112.86,"7,944,573",$113.55,$114.23,$112.215
07/08/2022,$114.36,"8,807,840",$115.16,$115.65,$113.61
07/07/2022,$114.72,"10,347,390",$113.50,$114.90,$113.40
07/06/2022,$111.89,"10,656,200",$111.73,$112.99,$110.785
07/05/2022,$112.62,"12,515,590",$110.77,$112.71,$109.30
07/01/2022,$114.05,"10,573,580",$112.65,$114.415,$111.16
06/30/2022,$112.61,"15,172,610",$113.17,$114.075,$110.93
06/29/2022,$115.30,"9,338,432",$116.00,$116.82,$114.73
06/28/2022,$115.82,"11,615,520",$117.67,$119.29,$115.60
06/27/2022,$116.38,"11,280,490",$118.06,$118.50,$115.6417
06/24/2022,$117.32,"14,841,090",$113.23,$117.82,$112.83
06/23/2022,$113.92,"11,851,540",$115.01,$115.18,$111.48
06/22/2022,$115.18,"9,848,572",$114.88,$116.1999,$114.39
06/21/2022,$115.83,"11,680,490",$115.865,$117.03,$115.04
06/17/2022,$113.03,"30,919,870",$113.54,$114.63,$112.16
06/16/2022,$113.43,"16,724,860",$113.86,$114.2593,$111.87
06/15/2022,$115.41,"14,083,550",$115.62,$116.95,$113.1683
06/14/2022,$114.06,"13,357,910",$115.55,$117.32,$113.22
06/13/2022,$115.99,"16,805,560",$116.86,$117.95,$115.06
06/10/2022,$119.55,"12,951,760",$122.59,$123.40,$119.32
06/09/2022,$125.31,"13,565,480",$127.37,$128.10,$125.27
06/08/2022,$128.00,"8,422,110",$129.00,$129.45,$126.90
06/07/2022,$130.07,"6,722,167",$128.83,$130.32,$128.6159
06/06/2022,$129.73,"11,323,460",$131.09,$132.39,$129.46
06/03/2022,$130.16,"8,596,022",$131.21,$131.77,$129.99
06/02/2022,$132.00,"8,374,794",$129.90,$132.01,$128.67
06/01/2022,$129.91,"10,768,020",$132.87,$132.87,$128.67
05/31/2022,$132.23,"17,015,040",$130.18,$133.15,$129.71
05/27/2022,$131.27,"11,177,760",$130.16,$131.27,$129.14
05/26/2022,$129.44,"15,990,940",$128.37,$130.1939,$128.21
