date,close,volume,open,high,low
05/25/2022,$127.24,"12,780,390",$126.28,$127.86,$125.17
05/24/2022,$126.36,"19,324,920",$124.36,$127.49,$123.11
05/23/2022,$124.60,"24,376,730",$120.46,$126.57,$120.45
05/20/2022,$117.34,"13,150,100",$119.46,$119.67,$115.02
05/19/2022,$118.31,"12,765,770",$118.19,$119.65,$117.63
05/18/2022,$120.09,"12,664,910",$121.30,$121.97,$119.53
05/17/2022,$122.18,"11,160,150",$121.04,$122.97,$120.81
05/16/2022,$118.26,"10,269,030",$118.54,$119.46,$117.23
05/13/2022,$119.09,"10,443,200",$119.41,$120.25,$117.96
05/12/2022,$118.04,"16,318,800",$117.00,$118.32,$115.37
05/11/2022,$118.14,"14,630,300",$119.30,$122.89,$117.94
05/10/2022,$118.89,"16,382,440",$123.11,$123.78,$117.56
05/09/2022,$121.86,"14,312,300",$122.11,$123.33,$120.50
05/06/2022,$123.72,"14,417,940",$123.80,$124.29,$121.18
05/05/2022,$123.92,"15,055,400",$125.25,$126.10,$122.16
05/04/2022,$127.10,"17,128,540",$122.80,$127.40,$122.74
05/03/2022,$123.03,"15,720,940",$121.53,$124.17,$120.78
05/02/2022,$120.45,"18,544,960",$119.88,$120.71,$118.22
04/29/2022,$119.36,"14,874,810",$123.05,$123.61,$118.90
04/28/2022,$123.34,"13,019,940",$122.81,$123.65,$121.14
04/27/2022,$121.42,"17,215,250",$122.33,$123.56,$121.22
04/26/2022,$123.02,"17,209,540",$124.64,$126.41,$122.87
04/25/2022,$126.77,"17,149,030",$126.01,$127.115,$123.11
04/22/2022,$126.81,"14,318,840",$130.28,$130.52,$126.6879
04/21/2022,$130.56,"12,174,180",$132.22,$132.81,$129.96
04/20/2022,$131.58,"13,430,190",$132.52,$133.51,$131.34
04/19/2022,$131.12,"15,015,450",$128.45,$131.32,$128.23
04/18/2022,$128.46,"11,834,440",$125.67,$129.24,$125.54
04/14/2022,$126.12,"18,835,190",$126.50,$128.30,$125.02
04/13/2022,$127.30,"30,838,030",$126.94,$129.25,$126.01
04/12/2022,$131.54,"12,989,860",$132.14,$134.58,$130.70
04/11/2022,$133.00,"10,466,430",$133.00,$134.90,$132.57
04/08/2022,$133.49,"13,126,940",$131.67,$133.90,$131.49
04/07/2022,$131.09,"12,994,230",$130.95,$131.92,$128.73
04/06/2022,$131.49,"12,914,730",$131.58,$132.56,$130.96
04/05/2022,$133.34,"12,110,270",$134.07,$135.40,$133.01
04/04/2022,$135.91,"17,422,940",$134.12,$136.94,$132.89
04/01/2022,$135.31,"15,721,300",$137.40,$137.41,$133.80
03/31/2022,$136.32,"17,353,940",$139.83,$140.345,$136.26
03/30/2022,$140.54,"8,771,027",$141.90,$142.12,$139.91
03/29/2022,$141.18,"11,316,500",$143.35,$143.595,$140.24
03/28/2022,$140.87,"10,818,080",$140.00,$140.97,$137.895
03/25/2022,$141.92,"8,386,416",$141.09,$143.18,$140.80
03/24/2022,$140.69,"10,017,630",$140.30,$140.71,$139.11
03/23/2022,$139.78,"12,093,220",$140.98,$141.585,$139.1999
03/22/2022,$142.62,"13,548,590",$142.27,$143.93,$141.7202
03/21/2022,$139.65,"12,676,050",$140.35,$140.76,$138.7301
03/18/2022,$140.10,"23,656,520",$140.19,$140.85,$138.46
03/17/2022,$140.15,"17,050,450",$136.86,$140.19,$135.9205
03/16/2022,$138.40,"20,354,900",$134.87,$138.49,$134.43
03/15/2022,$132.48,"15,096,600",$131.80,$133.55,$131.13
03/14/2022,$130.17,"15,786,900",$129.46,$132.92,$129.23
03/11/2022,$128.89,"20,061,790",$132.485,$134.08,$128.4249
03/10/2022,$131.86,"15,604,250",$131.86,$133.45,$130.325
03/09/2022,$133.44,"17,536,200",$132.90,$135.24,$132.44
03/08/2022,$128.30,"19,207,820",$129.64,$131.79,$127.27
03/07/2022,$129.21,"27,560,050",$132.17,$132.69,$128.9513
03/04/2022,$134.40,"21,020,680",$134.94,$135.42,$132.40
03/03/2022,$138.29,"16,640,800",$139.84,$140.98,$137.06
03/02/2022,$139.28,"19,405,580",$137.29,$140.04,$136.6076
03/01/2022,$136.45,"36,840,450",$140.04,$140.48,$133.58
02/28/2022,$141.80,"31,315,340",$143.55,$145.06,$140.88
02/25/2022,$147.97,"18,367,680",$145.25,$150.1269,$144.91
02/24/2022,$144.55,"25,655,100",$142.94,$144.99,$139.78
02/23/2022,$148.69,"11,799,030",$153.12,$153.30,$147.97
02/22/2022,$151.87,"11,333,480",$150.60,$153.24,$150.41
02/18/2022,$152.14,"11,733,320",$152.13,$154.14,$151.13
02/17/2022,$151.43,"11,367,460",$153.00,$153.73,$150.665
02/16/2022,$155.00,"9,076,526",$153.74,$156.10,$153.74
02/15/2022,$154.72,"9,500,867",$154.51,$155.94,$153.85
02/14/2022,$152.49,"17,026,490",$152.73,$153.68,$150.3178
02/11/2022,$153.92,"16,830,010",$155.61,$158.19,$152.97
02/10/2022,$155.95,"16,455,640",$156.66,$159.03,$155.22
02/09/2022,$156.60,"9,131,135",$156.59,$157.4305,$155.82
02/08/2022,$155.95,"20,411,390",$155.00,$158.48,$154.80
02/07/2022,$153.07,"12,572,280",$153.27,$153.62,$150.85
02/04/2022,$152.56,"16,654,410",$149.10,$153.50,$148.7673
02/03/2022,$148.70,"12,474,880",$150.00,$151.65,$148.285
02/02/2022,$149.94,"12,441,140",$150.50,$150.94,$148.07
02/01/2022,$151.15,"14,584,940",$148.69,$151.47,$148.30
01/31/2022,$148.60,"13,985,750",$145.64,$148.79,$144.67
01/28/2022,$146.61,"14,116,970",$144.19,$146.76,$142.17
01/27/2022,$145.31,"17,544,520",$149.42,$150.38,$144.13
01/26/2022,$147.92,"20,709,100",$148.72,$150.57,$145.96
01/25/2022,$146.53,"18,915,870",$143.65,$146.85,$140.79
01/24/2022,$144.95,"28,503,120",$142.28,$145.48,$139.57
01/21/2022,$145.08,"20,705,400",$147.50,$147.51,$144.27
01/20/2022,$147.66,"14,860,840",$148.99,$150.61,$147.36
01/19/2022,$148.93,"22,380,030",$151.57,$152.23,$148.55
01/18/2022,$151.27,"32,348,430",$155.78,$155.78,$150.54
01/14/2022,$157.89,"40,158,360",$160.76,$161.03,$156.895
01/13/2022,$168.23,"13,623,420",$168.34,$169.81,$167.89
01/12/2022,$168.44,"12,568,010",$168.46,$169.59,$167.18
01/11/2022,$167.49,"11,854,120",$168.26,$168.5246,$166.31
01/10/2022,$167.32,"12,922,460",$169.07,$169.31,$165.53
01/07/2022,$167.16,"13,913,350",$165.665,$167.53,$165.06
01/06/2022,$165.52,"14,047,500",$166.91,$167.37,$163.87
01/05/2022,$163.78,"17,539,410",$167.82,$168.3589,$163.73
01/04/2022,$167.83,"20,195,800",$164.31,$168.58,$164.23
01/03/2022,$161.70,"13,128,120",$159.86,$162.64,$159.51
12/31/2021,$158.35,"5,805,902",$158.45,$159.29,$157.96
12/30/2021,$158.48,"6,948,171",$159.11,$160.24,$158.37
12/29/2021,$158.56,"6,398,927",$158.85,$159.63,$158.15
12/28/2021,$158.64,"6,342,743",$158.20,$160.15,$158.08
12/27/2021,$158.16,"6,189,234",$157.60,$158.20,$156.34
12/23/2021,$157.26,"8,055,154",$157.61,$159.12,$157.21
12/22/2021,$156.70,"7,272,989",$155.75,$157.055,$155.24
12/21/2021,$156.09,"11,291,340",$155.41,$157.18,$155.09
12/20/2021,$153.94,"15,147,980",$154.51,$154.70,$151.84
12/17/2021,$156.76,"28,138,030",$159.315,$159.38,$155.18
12/16/2021,$160.41,"19,542,760",$160.39,$161.825,$158.70
12/15/2021,$157.94,"14,014,170",$159.85,$159.85,$157.35
12/14/2021,$159.13,"12,563,560",$157.45,$160.89,$157.30
12/13/2021,$157.92,"12,068,990",$159.50,$159.79,$157.2846
12/10/2021,$159.82,"10,405,370",$161.32,$161.702,$159.13
12/09/2021,$160.46,"11,189,640",$159.65,$160.93,$158.65
12/08/2021,$160.71,"11,705,670",$162.66,$163.27,$160.17
12/07/2021,$162.57,"9,851,554",$161.88,$163.39,$161.16
12/06/2021,$160.16,"11,186,490",$161.01,$162.61,$159.46
12/03/2021,$158.29,"12,681,770",$161.50,$161.829,$157.19
12/02/2021,$161.21,"12,969,930",$159.83,$163.25,$158.80
12/01/2021,$157.89,"12,258,690",$161.00,$163.27,$157.80
11/30/2021,$158.83,"18,922,620",$159.155,$160.63,$158.29
11/29/2021,$161.23,"12,104,370",$163.31,$164.78,$159.817
11/26/2021,$161.93,"13,619,280",$162.14,$162.65,$158.82
11/24/2021,$166.96,"9,629,790",$168.46,$169.44,$166.44
11/23/2021,$168.28,"12,362,340",$165.50,$168.555,$165.37
11/22/2021,$164.35,"14,551,670",$164.16,$165.98,$162.99
11/19/2021,$160.92,"12,193,630",$161.30,$162.11,$159.45
11/18/2021,$163.05,"8,123,567",$164.39,$164.85,$162.56
11/17/2021,$164.47,"9,909,576",$165.21,$165.56,$163.39
11/16/2021,$165.36,"9,706,145",$167.06,$167.07,$165.12
11/15/2021,$166.56,"6,492,463",$167.21,$167.785,$166.00
11/12/2021,$166.86,"8,113,441",$167.65,$167.74,$165.72
11/11/2021,$167.61,"5,815,267",$167.52,$168.68,$166.90
11/10/2021,$167.62,"6,999,214",$167.45,$168.95,$167.09
11/09/2021,$167.78,"7,990,283",$167.35,$168.47,$166.595
11/08/2021,$169.06,"6,413,707",$169.05,$170.92,$168.74
11/05/2021,$168.05,"7,975,570",$168.90,$170.09,$167.41
11/04/2021,$168.29,"9,574,152",$170.00,$170.20,$166.4901
11/03/2021,$170.53,"8,402,685",$170.13,$171.13,$169.15
11/02/2021,$170.47,"7,173,754",$169.80,$171.69,$168.92
11/01/2021,$169.80,"7,435,507",$172.04,$172.33,$169.005
10/29/2021,$169.89,"8,140,070",$171.18,$172.24,$169.39
10/28/2021,$170.36,"7,212,937",$168.30,$170.51,$167.96
10/27/2021,$167.83,"9,846,993",$170.32,$170.70,$167.34
10/26/2021,$171.40,"8,015,067",$171.00,$172.4902,$170.54
10/25/2021,$170.94,"10,159,200",$172.71,$172.96,$170.48
10/22/2021,$171.78,"8,817,895",$170.03,$172.09,$169.70
10/21/2021,$169.50,"8,415,166",$170.755,$171.3293,$168.68
10/20/2021,$170.84,"8,185,565",$168.30,$170.87,$167.46
10/19/2021,$168.57,"8,053,949",$167.40,$168.65,$166.58
10/18/2021,$166.55,"12,672,910",$166.48,$168.6084,$165.91
10/15/2021,$166.61,"14,267,440",$165.35,$167.17,$164.14
10/14/2021,$163.47,"15,180,730",$161.75,$164.01,$160.06
10/13/2021,$161.00,"22,753,490",$164.07,$165.41,$160.60
10/12/2021,$165.36,"13,032,630",$165.75,$166.6898,$164.77
10/11/2021,$166.64,"12,154,740",$170.80,$171.29,$166.46
10/08/2021,$170.22,"8,190,144",$170.02,$171.34,$169.295
10/07/2021,$170.09,"10,195,440",$171.20,$171.51,$169.54
10/06/2021,$169.02,"8,692,607",$167.99,$169.10,$166.00
10/05/2021,$168.66,"12,292,880",$167.21,$170.14,$166.67
10/04/2021,$166.95,"14,120,040",$166.97,$170.437,$165.73
10/01/2021,$167.13,"11,284,980",$164.00,$168.30,$163.60
09/30/2021,$163.69,"13,168,020",$166.92,$166.99,$162.79
09/29/2021,$165.95,"7,777,078",$166.21,$166.90,$165.04
09/28/2021,$166.08,"13,387,890",$167.70,$169.30,$165.66
09/27/2021,$166.98,"13,220,870",$165.00,$167.40,$164.61
09/24/2021,$163.04,"10,102,430",$161.44,$163.59,$160.82
09/23/2021,$161.18,"12,336,140",$158.00,$161.71,$157.67
09/22/2021,$155.91,"11,236,150",$155.20,$157.25,$155.10
09/21/2021,$152.98,"8,999,860",$153.53,$154.55,$152.5774
09/20/2021,$152.96,"15,819,910",$153.89,$154.56,$150.49
09/17/2021,$157.68,"25,608,020",$157.38,$159.01,$157.00
09/16/2021,$158.09,"10,880,900",$159.41,$160.855,$157.22
09/15/2021,$158.16,"11,691,490",$156.72,$158.69,$156.47
09/14/2021,$157.07,"11,685,610",$160.45,$161.34,$156.26
09/13/2021,$159.86,"10,052,810",$158.53,$160.05,$158.07
09/10/2021,$157.36,"8,311,551",$160.56,$160.7193,$157.22
09/09/2021,$159.19,"7,904,256",$158.27,$160.8325,$158.08
09/08/2021,$158.50,"7,852,678",$158.89,$159.58,$158.04
09/07/2021,$159.21,"9,290,968",$159.99,$161.3814,$158.96
09/03/2021,$159.49,"7,961,223",$160.39,$160.89,$159.145
09/02/2021,$160.46,"8,815,634",$160.02,$161.61,$159.43
09/01/2021,$159.72,"8,729,920",$160.22,$160.76,$158.97
08/31/2021,$159.95,"12,340,840",$160.44,$161.37,$159.35
08/30/2021,$160.44,"7,937,561",$163.21,$163.49,$159.8801
08/27/2021,$163.05,"8,780,185",$161.75,$163.16,$161.26
08/26/2021,$161.75,"11,027,450",$162.26,$163.83,$161.15
08/25/2021,$160.92,"11,335,040",$158.51,$161.78,$157.80
08/24/2021,$157.67,"7,670,925",$157.00,$158.55,$156.87
08/23/2021,$156.70,"7,934,587",$155.33,$157.09,$155.24
08/20/2021,$154.72,"6,974,102",$154.35,$154.90,$153.16
08/19/2021,$154.28,"9,517,737",$153.16,$155.56,$153.01
08/18/2021,$155.58,"8,065,493",$156.31,$158.01,$155.34
08/17/2021,$157.01,"9,347,213",$157.57,$158.86,$155.27
08/16/2021,$158.93,"8,759,767",$158.94,$159.03,$156.78
08/13/2021,$159.98,"8,980,903",$161.79,$162.16,$159.57
08/12/2021,$161.79,"8,849,610",$161.88,$162.37,$160.5539
08/11/2021,$161.16,"9,156,458",$160.00,$161.50,$159.08
08/10/2021,$159.26,"8,666,998",$156.74,$159.975,$156.31
08/09/2021,$157.33,"9,516,867",$157.52,$158.55,$155.90
08/06/2021,$157.50,"13,328,750",$155.19,$157.82,$155.11
08/05/2021,$153.15,"9,151,499",$152.28,$153.69,$152.01
08/04/2021,$151.24,"10,154,970",$151.25,$153.37,$150.91
08/03/2021,$152.89,"10,394,800",$151.95,$153.32,$149.52
08/02/2021,$151.17,"10,203,160",$152.03,$154.45,$151.07
07/30/2021,$151.78,"9,805,241",$152.58,$153.67,$151.20
07/29/2021,$153.00,"9,063,531",$153.14,$153.87,$151.91
07/28/2021,$151.70,"9,217,294",$152.29,$152.77,$150.88
07/27/2021,$151.45,"11,218,730",$150.40,$152.49,$149.80
07/26/2021,$151.65,"8,207,990",$150.19,$151.96,$150.17
07/23/2021,$150.64,"9,666,101",$151.48,$152.84,$150.25
07/22/2021,$150.93,"9,913,322",$152.88,$153.44,$149.97
07/21/2021,$152.86,"12,356,690",$152.05,$153.65,$151.36
07/20/2021,$149.71,"15,385,160",$146.52,$151.12,$146.3278
07/19/2021,$146.97,"22,172,870",$148.55,$149.823,$145.71
07/16/2021,$151.91,"14,002,740",$155.96,$156.28,$151.02
07/15/2021,$155.46,"11,539,260",$153.90,$156.53,$153.70
07/14/2021,$155.12,"14,622,830",$155.95,$157.28,$152.95
07/13/2021,$155.65,"22,671,740",$156.05,$157.39,$153.5001
07/12/2021,$158.00,"19,940,360",$154.35,$159.1612,$153.94
07/09/2021,$155.77,"13,694,520",$153.05,$156.15,$152.58
07/08/2021,$150.94,"17,834,570",$151.61,$152.53,$150.04
07/07/2021,$153.59,"12,271,790",$152.01,$154.2829,$151.55
07/06/2021,$153.41,"15,083,360",$155.78,$155.78,$152.345
07/02/2021,$156.03,"11,431,350",$155.95,$156.32,$155.12
07/01/2021,$157.08,"10,479,390",$156.26,$157.14,$155.415
06/30/2021,$155.54,"12,530,990",$153.75,$156.08,$153.7097
06/29/2021,$154.14,"14,528,710",$155.00,$156.31,$153.61
06/28/2021,$154.33,"14,125,840",$153.70,$154.48,$152.1203
06/25/2021,$154.05,"15,484,920",$152.59,$154.495,$151.6686
06/24/2021,$152.51,"13,733,190",$151.92,$153.12,$151.22
06/23/2021,$151.12,"12,733,330",$150.20,$152.04,$150.09
06/22/2021,$150.21,"14,251,160",$150.60,$150.97,$148.66
06/21/2021,$150.43,"18,664,800",$149.08,$151.202,$149.0201
06/18/2021,$147.92,"43,595,660",$149.30,$149.70,$147.56
06/17/2021,$151.76,"29,722,420",$157.10,$157.46,$151.25
06/16/2021,$156.27,"25,321,230",$154.73,$157.62,$153.11
06/15/2021,$155.18,"24,485,480",$156.70,$156.92,$154.13
06/14/2021,$157.57,"19,917,860",$160.15,$160.33,$156.655
06/11/2021,$160.29,"13,683,770",$160.43,$161.199,$159.06
06/10/2021,$160.40,"12,119,420",$164.36,$165.24,$160.31
06/09/2021,$162.94,"12,377,370",$164.14,$164.22,$162.28
06/08/2021,$165.00,"10,370,720",$164.49,$165.76,$163.1618
06/07/2021,$165.66,"7,267,196",$167.00,$167.10,$165.14
06/04/2021,$166.44,"8,510,831",$166.21,$166.67,$165.03
06/03/2021,$166.17,"13,354,650",$165.41,$167.245,$164.661
06/02/2021,$166.06,"10,498,570",$167.26,$167.44,$165.53
06/01/2021,$166.05,"9,445,366",$165.87,$166.91,$165.48
05/28/2021,$164.24,"10,294,700",$164.68,$164.94,$163.26
05/27/2021,$164.35,"15,707,510",$163.95,$164.75,$162.57
05/26/2021,$161.83,"13,058,340",$163.57,$163.74,$161.305
05/25/2021,$161.85,"12,609,080",$163.85,$165.70,$161.56
05/24/2021,$163.54,"9,440,290",$163.36,$164.225,$162.1189
05/21/2021,$162.66,"10,248,990",$161.34,$163.223,$160.94
05/20/2021,$160.83,"10,426,010",$160.83,$161.86,$159.52
05/19/2021,$161.11,"13,278,900",$161.00,$161.18,$158.64
05/18/2021,$162.35,"11,098,120",$164.68,$165.50,$162.24
05/17/2021,$164.67,"9,883,458",$163.37,$164.85,$163.03
05/14/2021,$164.01,"10,583,980",$162.39,$164.45,$161.99
05/13/2021,$161.50,"15,397,360",$158.18,$162.445,$157.68
05/12/2021,$157.45,"14,381,730",$159.61,$160.78,$157.03
05/11/2021,$158.54,"15,451,670",$161.08,$162.39,$158.04
05/10/2021,$161.22,"14,014,330",$161.50,$163.73,$161.12
05/07/2021,$161.24,"14,257,830",$157.22,$161.50,$157.02
05/06/2021,$160.69,"13,542,410",$158.07,$160.825,$157.16
05/05/2021,$157.52,"6,938,197",$156.00,$158.28,$154.63
05/04/2021,$155.48,"12,977,670",$152.87,$155.64,$152.14
05/03/2021,$153.36,"11,801,110",$154.85,$155.48,$153.13
04/30/2021,$153.81,"11,705,070",$154.10,$154.49,$153.01
04/29/2021,$155.19,"12,976,870",$153.54,$155.28,$153.20
04/28/2021,$152.23,"8,943,653",$152.43,$152.89,$151.40
04/27/2021,$151.25,"12,821,180",$150.50,$151.57,$150.11
04/26/2021,$150.56,"10,799,070",$150.78,$152.46,$150.38
04/23/2021,$150.19,"14,043,090",$147.18,$151.13,$146.685
04/22/2021,$147.37,"15,256,120",$150.23,$150.30,$147.26
04/21/2021,$150.54,"12,236,670",$147.79,$150.61,$146.79
04/20/2021,$149.27,"13,716,680",$151.74,$151.75,$148.65
04/19/2021,$152.65,"11,900,220",$153.42,$153.88,$152.22
04/16/2021,$153.30,"13,773,410",$153.87,$154.51,$152.69
04/15/2021,$152.17,"17,694,130",$151.25,$152.20,$149.32
04/14/2021,$151.21,"19,939,590",$151.47,$153.83,$150.93
04/13/2021,$154.09,"16,113,560",$154.75,$155.20,$152.43
04/12/2021,$155.95,"12,273,360",$155.58,$157.25,$155.57
04/09/2021,$156.28,"12,122,400",$155.81,$157.042,$154.97
04/08/2021,$155.12,"12,335,510",$154.00,$155.505,$152.31
04/07/2021,$154.93,"16,903,520",$153.10,$155.23,$152.65
04/06/2021,$152.54,"13,071,550",$152.79,$154.28,$151.86
04/05/2021,$153.62,"13,507,980",$154.40,$154.94,$152.60
04/01/2021,$153.71,"16,561,510",$151.90,$153.79,$151.55
03/31/2021,$152.23,"16,736,680",$153.28,$154.49,$152.12
03/30/2021,$154.48,"13,184,310",$154.46,$155.87,$153.88
03/29/2021,$152.68,"17,570,340",$152.1201,$153.7276,$151.04
03/26/2021,$155.09,"16,754,400",$154.30,$155.45,$152.55
03/25/2021,$152.55,"15,608,340",$150.00,$152.97,$149.33
03/24/2021,$150.62,"13,079,790",$150.00,$153.18,$149.86
03/23/2021,$149.46,"17,076,300",$150.33,$152.12,$148.96
03/22/2021,$150.97,"19,944,850",$152.80,$153.97,$150.61
03/19/2021,$155.14,"54,418,830",$155.51,$155.94,$151.19
03/18/2021,$157.65,"21,898,470",$157.60,$161.69,$157.11
03/17/2021,$155.09,"13,952,380",$155.34,$156.88,$153.05
03/16/2021,$153.51,"12,805,570",$154.09,$154.60,$152.19
03/15/2021,$155.37,"12,103,260",$156.35,$156.92,$153.96
03/12/2021,$156.15,"12,849,530",$156.86,$157.63,$155.0701
03/11/2021,$154.32,"11,771,480",$154.11,$156.15,$153.36
03/10/2021,$155.13,"14,342,240",$151.91,$156.16,$151.51
03/09/2021,$151.83,"16,238,760",$151.50,$154.25,$149.82
03/08/2021,$152.91,"17,133,270",$152.47,$155.46,$150.75
03/05/2021,$150.91,"18,465,110",$153.215,$153.49,$147.97
03/04/2021,$150.56,"20,093,910",$152.61,$154.3786,$148.6201
03/03/2021,$152.91,"14,324,100",$151.23,$154.98,$150.825
